LEXICON adjlong
leaky adj ;
lean adj ;
learned adj ;
leather-bound adj ;
leather-hard adj ;
leathery adj ;
leavened adj ;
left adj ;
left-hand adj ;
left-of-center adj ;
legal adj ;
legendary adj ;
legged adj ;
leggy adj ;
legislation-delaying adjlong ;
legislative adj ;
legitimate adj ;
leguminous adj ;
leisurely adj ;
lengthwise adj ;
lengthy adj ;
lenient adj ;
less-developed adj ;
less-dramatic adj ;
less-hurried adj ;
less-indomitable adj ;
less-than-carload adj ;
less-traveled adj ;
lesser adj ;
lesser-known adj ;
lethal adj ;
level adj ;
level-headed adj ;
levi-clad adj ;
lewd adj ;
lexical adj ;
lexicostatistic adj ;
liable adj ;
libellos adj ;
libelous adj ;
liberal adj ;
liberal-conservative adj ;
liberal-led adj ;
libertarian adj ;
lidless adj ;
life-death adj ;
life-like adj ;
life-long adj ;
life-supporting adjlong ;
lifeless adj ;
lifelike adj ;
lifelong adj ;
light adj ;
light-colored adj ;
light-flared adj ;
light-headed adj ;
light-hearted adj ;
light-reflecting adjlong ;
light-transmitting adjlong ;
light-weight adj ;
lighthearted adj ;
lightweight adj ;
like adj ;
like-minded adj ;
likely adj ;
lilac adj ;
limber adj ;
limbic adj ;
limitless adj ;
limp adj ;
limp-looking adjlong ;
limpid adj ;
lineal adj ;
linear adj ;
linen-covered adj ;
linguistic adj ;
liquid adj ;
liquor-crazed adj ;
listener-supported adj ;
listless adj ;
literal adj ;
literary adj ;
literate adj ;
lithe adj ;
little adj ;
little-known adj ;
liturgical adj ;
livable adj ;
live adj ;
lively adj ;
livid adj ;
loath adj ;
loathsome adj ;
lobster-backed adj ;
lobular adj ;
local adj ;
location-minded adj ;
lofty adj ;
logical adj ;
logistic adj ;
logistical adj ;
lone adj ;
lonely adj ;
lonesome adj ;
long adj ;
long- adj ;
long-acting adjlong ;
long-awaited adj ;
long-bodied adj ;
long-established adj ;
long-familiar adj ;
long-keeping adjlong ;
long-known adj ;
long-lived adj ;
long-overdue adj ;
long-range adj ;
long-run adj ;
long-settled adj ;
long-shanked adj ;
long-sleeved adj ;
long-sought adj ;
long-stemmed adj ;
long-term adj ;
long-time adj ;
long-vanished adj ;
longed-for adj ;
longer-lived adj ;
longish adj ;
longitudinal adj ;
longstanding adjlong ;
longsuffering adjlong ;
loose adj ;
loose-jointed adj ;
loose-jowled adj ;
loose-knit adj ;
loose-loaded adj ;
loosely-taped adj ;
lop adj ;
loquacious adj ;
lordly adj ;
loud adj ;
loud-voiced adj ;
lousy adj ;
lovable adj ;
lovelorn adj ;
lovely adj ;
low adj ;
low-boiling adjlong ;
low-ceilinged adj ;
low-cost adj ;
low-down adj ;
low-flying adjlong ;
low-heeled adj ;
low-lying adjlong ;
low-pitched adj ;
low-priced adj ;
low-sudsing adjlong ;
lowdown adj ;
lower adj ;
lower-middle adj ;
lowly adj ;
loyal adj ;
lucid adj ;
lucky adj ;
lucrative adj ;
ludicrous adj ;
lukewarm adj ;
lumbar adj ;
luminescent adj ;
luminous adj ;
lumpish adj ;
lumpy adj ;
lunar adj ;
lunatic adj ;
lurid adj ;
luscious adj ;
lush adj ;
luster adj ;
lustful adj ;
lustrous adj ;
lusty adj ;
luxuriosly-upholstered adj ;
luxurious adj ;
lyric adj ;
lyrical adj ;
macabre adj ;
machinelike adj ;
macromolecular adj ;
macropathological adj ;
mad adj ;
magenta adj ;
maggoty adj ;
magic adj ;
magic-practicing adjlong ;
magical adj ;
magnetic adj ;
magnificent adj ;
mailed-fist-in-velvet-glove adj ;
majesterial adj ;
majestic adj ;
major adj ;
make-work adj ;
makeshift adj ;
maladaptive adj ;
maladjusted adj ;
maladroit adj ;
male adj ;
malevolent adj ;
malformed adj ;
malicious adj ;
malign adj ;
malleable adj ;
malnourished adj ;
mammalian adj ;
mammoth adj ;
man-made adj ;
management-trained adj ;
managerial adj ;
mandatory adj ;
maniacal adj ;
manic adj ;
manic-depressive adj ;
maniclike adj ;
manifest adj ;
manifold adj ;
manly adj ;
manmade adj ;
mannered adj ;
mantic adj ;
manual adj ;
manure-scented adj ;
many-bodied adj ;
many-faced adj ;
many-sided adj ;
marginal adj ;
marine adj ;
marital adj ;
marked adj ;
marketable adj ;
maroon adj ;
marvelous adj ;
masculine adj ;
masonry adj ;
mass adj ;
mass-building adjlong ;
massive adj ;
master adj ;
masterful adj ;
masterly adj ;
matchless adj ;
material adj ;
material-formal adj ;
materialistic adj ;
materials-handling adjlong ;
maternal adj ;
mathematical adj ;
matinals adj ;
matriarchal adj ;
matrimonial adj ;
maturational adj ;
mature adj ;
maudlin adj ;
mauve adj ;
mauve-colored adj ;
maverick adj ;
mawkish adj ;
maximal adj ;
maximum adj ;
mayoral adj ;
mea adj ;
meager adj ;
meal-to-meal adj ;
mealynosed adj ;
mean adj ;
meaningful adj ;
meaningless adj ;
measurable adj ;
meaty adj ;
mechanical adj ;
mechanistic adj ;
medical adj ;
medicinal adj ;
medico-military adj ;
medieval adj ;
mediocre adj ;
meditative adj ;
medium adj ;
medium-sized adj ;
mediumistic adj ;
meek adj ;
meek-mannered adj ;
megakaryocytic adj ;
melancholy adj ;
mellow adj ;
melodic adj ;
melodious adj ;
melodramatic adj ;
melon-like adj ;
meme adj ;
memorable adj ;
memorial adj ;
mendacious adj ;
menial adj ;
mental adj ;
merciful adj ;
merciless adj ;
mercurial adj ;
mere adj ;
meretricious adj ;
meritorious adj ;
merry adj ;
merveilleux adj ;
mesenteric adj ;
messy adj ;
metabolic adj ;
metal-cleaning adjlong ;
metal-tasting adjlong ;
metal-working adjlong ;
metallic adj ;
metamorphic adj ;
metaphorical adj ;
metaphysical adj ;
meteoric adj ;
meteoritic adj ;
meteorological adj ;
meterological adj ;
methodical adj ;
methodological adj ;
meticulous adj ;
metrical adj ;
metropolitan adj ;
metropolitian adj ;
mettlesome adj ;
miasmal adj ;
microbial adj ;
micrometeoritic adj ;
microscopic adj ;
microsomal adj ;
mid adj ;
mid-Victorian adj ;
middle adj ;
middle- adj ;
middle-aged adj ;
middle-class adj ;
middle-sized adj ;
midwestern adj ;
mighty adj ;
migrant adj ;
migratory adj ;
mild adj ;
mild-mannered adj ;
mild-voiced adj ;
mile-long adj ;
militant adj ;
military adj ;
military-medical adj ;
mimetic adj ;
mindful adj ;
mindless adj ;
mineral-rich adj ;
mineralogical adj ;
miniature adj ;
minimal adj ;
minimum adj ;
miniscule adj ;
ministerial adj ;
minor adj ;
minute adj ;
miraculous adj ;
mirthless adj ;
miscellaneous adj ;
mischievous adj ;
miserable adj ;
misshapen adj ;
missile-type adj ;
missionary adj ;
mist-like adj ;
misty adj ;
misty-eyed adj ;
mitral adj ;
mobile adj ;
mock adj ;
modal adj ;
model adj ;
moderate adj ;
modern adj ;
modernistic adj ;
modest adj ;
modish adj ;
modular adj ;
moist adj ;
molal adj ;
molecular adj ;
molten adj ;
momentary adj ;
momentous adj ;
monastic adj ;
monaural adj ;
monetary adj ;
money-fed adj ;
money-hungry adj ;
money-making adjlong ;
money-minded adj ;
money-saving adjlong ;
moneyed adj ;
monic adj ;
monkish adj ;
mono- adj ;
mono-unsaturated adj ;
monoclinic adj ;
monodisperse adj ;
monogamous adj ;
monolithic adj ;
mononuclear adj ;
monophonic adj ;
monopolistic adj ;
monotone adj ;
monotonous adj ;
monsoon-shrouded adj ;
monstrous adj ;
month-long adj ;
monthly adj ;
monumental adj ;
moody adj ;
moon-drenched adj ;
moon-faced adj ;
moon-round adj ;
moon-splashed adj ;
moon-washed adj ;
moonlike adj ;
moonlit adj ;
moot adj ;
moral adj ;
morale-enhancing adjlong ;
moralistic adj ;
morbid adj ;
morbid-minded adj ;
more-than-average adj ;
more-than-ordinary adj ;
morning-frightened adj ;
morocco-bound adj ;
morose adj ;
morphemic adj ;
morphologic adj ;
morphological adj ;
morphophonemic adj ;
mortal adj ;
mosaic adj ;
mosaic-like adj ;
mosquito-plagued adj ;
most-valuable adj ;
mother-naked adj ;
motherly adj ;
motional adj ;
motional-modified adj ;
motionless adj ;
motive adj ;
motley adj ;
mountainous adj ;
mournful adj ;
mousy adj ;
mouth-watering adjlong ;
movable adj ;
much-copied adj ;
much-craved adj ;
much-discussed adj ;
much-needed adj ;
much-thumbed adj ;
mud-beplastered adj ;
mud-caked adj ;
mud-sweat-and-tears adj ;
muddleheaded adj ;
muddy adj ;
muddy-tasting adjlong ;
muggy adj ;
mule-drawn adj ;
multi- adj ;
multi-colored adj ;
multi-lingual adj ;
multi-valued adj ;
multicolored adj ;
multidimensional adj ;
multilateral adj ;
multiple adj ;
multitudinous adj ;
multivalent adj ;
mum adj ;
mundane adj ;
municipal adj ;
municipally-sponsored adj ;
murderous adj ;
murky adj ;
muscle-bound adj ;
muscle-shaping adjlong ;
muscular adj ;
music-loving adjlong ;
musical adj ;
mustached adj ;
mutational adj ;
mute adj ;
mutual adj ;
myeloid adj ;
myocardial adj ;
myopic adj ;
myriad adj ;
mysterious adj ;
mystic adj ;
mystical adj ;
mythic adj ;
mythological adj ;
nahce adj ;
naive adj ;
naked adj ;
nameless adj ;
narcotic adj ;
narrative adj ;
narrow adj ;
narrow-minded adj ;
nasal adj ;
nascent adj ;
nasty adj ;
natal adj ;
nation-building adjlong ;
nation-wide adj ;
national adj ;
nationalist adj ;
nationalistic adj ;
nationwide adj ;
native adj ;
native-born adj ;
natty adj ;
natural adj ;
naturalistic adj ;
naughty adj ;
nautical adj ;
naval adj ;
navigable adj ;
navy adj ;
navy-blue adj ;
near adj ;
near-at-hand adj ;
near-blind adj ;
near-by adj ;
nearby adj ;
nearsighted adj ;
neat adj ;
nebular adj ;
nebulous adj ;
necessary adj ;
necromantic adj ;
necrotic adj ;
nectareous adj ;
needle-sharp adj ;
needless adj ;
needy adj ;
negative adj ;
negligent adj ;
negligible adj ;
neo- adj ;
neocortical-hypothalamic adj ;
neoliberal adj ;
neon-lighted adj ;
neon-lit adj ;
neonatal adj ;
nerve-shattering adjlong ;
nerveless adj ;
nervous adj ;
net adj ;
net-like adj ;
nettlesome adj ;
neural adj ;
neurological adj ;
neuromuscular adj ;
neuronal adj ;
neuropsychiatric adj ;
neurotic adj ;
neuter adj ;
neutral adj ;
neutralist adj ;
never-predictable adj ;
never-to-be-forgotten adj ;
new adj ;
new-found adj ;
new-rich adj ;
new-spilled adj ;
newborn adj ;
newfound adj ;
newly adj ;
newly-appointed adj ;
newly-created adj ;
newly-emerging adjlong ;
newly-married adj ;
newly-plowed adj ;
newly-scrubbed adj ;
next-door adj ;
nice adj ;
nice-looking adjlong ;
nicotine-choked adj ;
niger adj ;
nightmarish adj ;
nighttime adj ;
nihilistic adj ;
nilly adj ;
nilpotent adj ;
nine-chambered adj ;
nine-to-five adj ;
nineteen-year-old adj ;
nineteenth-century adj ;
nise adj ;
no-driving adjlong ;
no-good adj ;
no-trading adjlong ;
no-valued adj ;
noble adj ;
nociceptive adj ;
nocturnal adj ;
nodular adj ;
noir adj ;
noire adj ;
noiseless adj ;
noisy adj ;
nominal adj ;
non adj ;
non-Catholic adj ;
non-Jewish adj ;
non-Soviet adj ;
non-Western adj ;
non-absorbent adj ;
non-academic adj ;
non-artistic adj ;
non-authoritative adj ;
non-bearing adjlong ;
non-commissioned adj ;
non-comparable adj ;
non-competitive adj ;
non-contributory adj ;
non-enzymatic adj ;
non-exempt adj ;
non-existent adj ;
non-figurative adj ;
non-forthcoming adjlong ;
non-freezing adjlong ;
non-hydrogen-bonded adj ;
non-instinctive adj ;
non-institutionalized adj ;
non-intellectual adj ;
non-itemized adj ;
non-job-connected adj ;
non-linear adj ;
non-literary adj ;
non-military adj ;
non-negative adj ;
non-newtonian adj ;
non-objective adj ;
non-partisan adj ;
non-pathogenic adj ;
non-political adj ;
non-polygynous adj ;
non-productive adj ;
non-professional adj ;
non-propagandistic adj ;
non-propagating adjlong ;
non-public adj ;
non-repetitious adj ;
non-romantic adj ;
non-scientific adj ;
non-sentimental adj ;
non-service-connected adj ;
non-social adj ;
non-supervisory adj ;
non-systematic adj ;
non-taxable adj ;
non-thermal adj ;
non-verbal adj ;
non-violent adj ;
non-volatile adj ;
non-white adj ;
nonacid adj ;
nonagricultural adj ;
nonchalant adj ;
noncombatant adj ;
noncommissioned adj ;
noncommittal adj ;
nondescript adj ;
nondiscriminatory adj ;
nonequivalent adj ;
nonexistent adj ;
nonfunctional adj ;
nonionic adj ;
nonlinguistic adj ;
nonliterary adj ;
nonmagical adj ;
nonmetallic adj ;
nonmusical adj ;
nonmythological adj ;
nonobservant adj ;
nonparticulate adj ;
nonpartisan adj ;
nonpoisonous adj ;
nonpolitical adj ;
nonprofit adj ;
nonracial adj ;
nonresident adj ;
nonresidential adj ;
nonsegregated adj ;
nonsensical adj ;
nonsingular adj ;
nonspecific adj ;
nonsystematic adj ;
nonverbal adj ;
nonviolent adj ;
nonwhite adj ;
normal adj ;
normative adj ;
north-bound adj ;
north-south adj ;
northeast adj ;
northerly adj ;
northern adj ;
northwest adj ;
nostalgic adj ;
not-less-deadly adj ;
not-quite-perfect adj ;
not-so-lonely adj ;
not-so-pale adj ;
not-strictly-practical adj ;
not-yet-married adj ;
notable adj ;
noteworthy adj ;
nothing-down adj ;
noticeable adj ;
notorious adj ;
novel adj ;
now-famous adj ;
now-historic adj ;
now-misplaced adj ;
noxious adj ;
nubile adj ;
nuclear adj ;
nucleic adj ;
nude adj ;
null adj ;
null-type adj ;
numb adj ;
numenous adj ;
numerical adj ;
numerological adj ;
numerous adj ;
numinous adj ;
nut-like adj ;
nutrient adj ;
nutritional adj ;
nutritious adj ;
nutritive adj ;
nuts adj ;
oaken adj ;
oath-taking adjlong ;
obedience-trained adj ;
obedient adj ;
objectionable adj ;
objective adj ;
obligational adj ;
oblique adj ;
oblivious adj ;
oblong adj ;
obnoxious adj ;
obscene adj ;
obscure adj ;
obsequious adj ;
observable adj ;
observant adj ;
observational adj ;
obsessive adj ;
obsessive-compulsive adj ;
obsolescent adj ;
obsolete adj ;
obstinate adj ;
obtainable adj ;
obvious adj ;
occasional adj ;
occidental adj ;
occipital adj ;
occlusive adj ;
occupational adj ;
ocean-going adjlong ;
oceanographic adj ;
octagonal adj ;
ocular adj ;
odd adj ;
odds-on adj ;
odious adj ;
oedipal adj ;
off-beat adj ;
off-color adj ;
off-duty adj ;
off-farm adj ;
off-key adj ;
off-level adj ;
off-road adj ;
off-the-cuff adj ;
offbeat adj ;
offensive adj ;
offhand adj ;
official adj ;
officious adj ;
offshore adj ;
oft-repeated adj ;
ohmic adj ;
oil-bearing adjlong ;
oily adj ;
okay adj ;
ol adj ;
ol' adj ;
old adj ;
old-fashioned adj ;
old-time adj ;
olden adj ;
ole adj ;
oleophilic adj ;
oleophobic adj ;
olive adj ;
olive-flushed adj ;
olive-green adj ;
olivefaced adj ;
ominous adj ;
omniscient adj ;
on-again-off-again adj ;
on-level adj ;
on-site adj ;
on-stage adj ;
on-sure adj ;
on-the-job adj ;
on-the-scene adj ;
on-the-spot adj ;
once-a-month adj ;
once-dry adj ;
once-in-a-lifetime adj ;
once-popular adj ;
oncoming adjlong ;
one-armed adj ;
one-gee adj ;
one-sided adj ;
one-time adj ;
one-week-old adj ;
oneasy adj ;
onetime adj ;
only adj ;
ontological adj ;
onward-driving adjlong ;
opalescent adj ;
opaque adj ;
open adj ;
open-collared adj ;
open-ended adj ;
open-handed adj ;
open-minded adj ;
open-mouthed adj ;
operable adj ;
operatic adj ;
operational adj ;
operative adj ;
opinionated adj ;
opportune adj ;
opportunistic adj ;
opposite adj ;
oppressive adj ;
optical adj ;
optimal adj ;
optimistic adj ;
optimum adj ;
optional adj ;
opulent adj ;
oral adj ;
orange adj ;
oratorical adj ;
orbital adj ;
orchestral adj ;
orderly adj ;
ordinarius adj ;
ordinary adj ;
organic adj ;
organismic adj ;
organizational adj ;
orgiastic adj ;
oriental adj ;
original adj ;
ornate adj ;
ornery adj ;
orney adj ;
orthodontic adj ;
orthodox adj ;
orthographic adj ;
orthopedic adj ;
orthorhombic adj ;
osmotic adj ;
osseous adj ;
ostensible adj ;
ostentatious adj ;
ostinato adj ;
other-directed adj ;
otherworldly adj ;
ould adj ;
out adj ;
out-dated adj ;
out-moded adj ;
out-of-bounds adj ;
out-of-door adj ;
out-of-pocket adj ;
out-of-school adj ;
out-of-state adj ;
out-of-step adj ;
out-of-the-way adj ;
out-of-town adj ;
out-reaching adjlong ;
outback adj ;
outboard adj ;
outdoor adj ;
outer adj ;
outgoing adjlong ;
outlandish adj ;
outmoded adj ;
outraged adj ;
outrageous adj ;
outright adj ;
outside adj ;
outspoken adj ;
outstanding adjlong ;
outstate adj ;
outward adj ;
outworn adj ;
oval adj ;
over adj ;
over- adj ;
over-all adj ;
over-arranged adj ;
over-large adj ;
over-night adj ;
over-occupied adj ;
over-pretended adj ;
over-simple adj ;
over/under adj ;
overactive adj ;
overage adj ;
overaggressive adj ;
overall adj ;
overbearing adjlong ;
overcerebral adj ;
overconfident adj ;
overcurious adj ;
overdue adj ;
overeager adj ;
overgenerous adj ;
overhand adj ;
overhead adj ;
overloud adj ;
overnight adj ;
overprotective adj ;
overseas adj ;
oversize adj ;
oversized adj ;
oversoft adj ;
overt adj ;
overweight adj ;
oviform adj ;
own adj ;
owne adj ;
oxaloacetic adj ;
p'lite adj ;
p. adj ;
pacifistic adj ;
painful adj ;
painless adj ;
pains-taking adjlong ;
painstaking adjlong ;
painted-in adj ;
painteresque adj ;
palatable adj ;
pale adj ;
pale-blue adj ;
paleo- adj ;
paleocortical adj ;
palliative adj ;
pallid adj ;
palm-lined adj ;
palm-studded adj ;
palpable adj ;
panic adj ;
panicky adj ;
panoramic adj ;
pantomimic adj ;
papal adj ;
papery adj ;
papillary adj ;
par-3 adj ;
par-5 adj ;
paradigmatic adj ;
paradoxical adj ;
paralinguistic adj ;
parallel adj ;
paramagnetic adj ;
parametric adj ;
paramilitary adj ;
paramount adj ;
paranoid adj ;
paranormal adj ;
parasitic adj ;
parasympathetic adj ;
paraxial adj ;
pardonable adj ;
parental adj ;
pari-mutuel adj ;
parkish adj ;
parklike adj ;
parliamentary adj ;
parochial adj ;
parrot-like adj ;
parsimonious adj ;
parsympathetic adj ;
part-time adj ;
partial adj ;
particular adj ;
particularistic adj ;
particularistic-seeming adjlong ;
particulate adj ;
partisan adj ;
passable adj ;
passionate adj ;
passive adj ;
past adj ;
pastel-like adj ;
pastoral adj ;
pastry-lined adj ;
pasty adj ;
patent adj ;
patent-sharing adjlong ;
paternalistic adj ;
pathetic adj ;
pathless adj ;
pathogenic adj ;
pathologic adj ;
pathological adj ;
patient adj ;
patriarchal adj ;
patriotic adj ;
patristic adj ;
paunchy adj ;
payable adj ;
peace-loving adjlong ;
peaceable adj ;
peaceful adj ;
peaked adj ;
peaky adj ;
pearl-gray adj ;
pearly adj ;
pectoral-front adj ;
peculiar adj ;
pedagogical adj ;
pedantic adj ;
pedestrian adj ;
pedigreed adj ;
pedimented adj ;
pee-wee adj ;
peerless adj ;
pegged-down adj ;
pelvic adj ;
penal adj ;
penniless adj ;
penny-wise adj ;
pensive adj ;
penultimate adj ;
penurious adj ;
people-oriented adj ;
peppery adj ;
per-day adj ;
per-game adj ;
per-year adj ;
perceptible adj ;
perceptive adj ;
perceptual adj ;
percussive adj ;
peremptory adj ;
perennial adj ;
perfect adj ;
perfidious adj ;
perfunctory adj ;
peridontal adj ;
perilous adj ;
periodic adj ;
peripheral adj ;
periphrastic adj ;
perishable adj ;
perky adj ;
permanent adj ;
permissible adj ;
permissive adj ;
pernicious adj ;
perpendicular adj ;
perpetual adj ;
persecutory adj ;
persistent adj ;
personal adj ;
personally-owned adj ;
personnel adj ;
persuasive adj ;
pert adj ;
pertinent adj ;
pervasive adj ;
perverse adj ;
pessimistic adj ;
pestilent adj ;
petit adj ;
petite adj ;
petits adj ;
petty adj ;
petulant adj ;
pharmaceutical adj ;
pharmacological adj ;
phenomenal adj ;
phenomenological adj ;
philanthropic adj ;
philological adj ;
philosophic adj ;
philosophical adj ;
phobic-like adj ;
phonemic adj ;
phonetic adj ;
phonic adj ;
phonologic adj ;
phony adj ;
phosphate-buffered adj ;
phosphorescent adj ;
phosphorus-bridged adj ;
photochemical adj ;
photoelectronic adj ;
photogenic adj ;
photographic adj ;
photon-counting adjlong ;
photosensitive adj ;
physical adj ;
physical-chemical adj ;
physicochemical adj ;
physiochemical adj ;
physiologic adj ;
physiological adj ;
pianistic adj ;
picayune adj ;
pick-up adj ;
pictorial adj ;
picturesque adj ;
piecemeal adj ;
piezoelectric adj ;
pig-drunk adj ;
pig-infested adj ;
pigmented adj ;
pillared adj ;
pimpled adj ;
pimplike adj ;
pink adj ;
pink-petticoated adj ;
pinkish-white adj ;
pint-sized adj ;
pious adj ;
piquant adj ;
pistol-packing adjlong ;
piteous adj ;
pithy adj ;
pitiable adj ;
pitiful adj ;
pitiless adj ;
pivotal adj ;
placeless adj ;
placid adj ;
plain adj ;
plain-out adj ;
plain-spoken adj ;
plaintive adj ;
planar adj ;
planetary adj ;
planoconcave adj ;
plastic adj ;
plastic-covered adj ;
platitudinous adj ;
plausible adj ;
playable adj ;
played-out adj ;
playful adj ;
pleasant adj ;
plebeian adj ;
plebian adj ;
plenary adj ;
plentiful adj ;
pleural adj ;
pliable adj ;
pliant adj ;
plump adj ;
pluralistic adj ;
plus-one adj ;
plush adj ;
poetic adj ;
poignant adj ;
pointed adj ;
pointless adj ;
poisonous adj ;
pokerfaced adj ;
polar adj ;
polemical adj ;
policy-making adjlong ;
policy-oriented adj ;
polite adj ;
politic adj ;
political adj ;
politico-sociological adj ;
politics-ridden adj ;
polka-dotted adj ;
poly-unsaturated adj ;
polycrystalline adj ;
polyether-type adj ;
polygynous adj ;
polymeric adj ;
polynomial adj ;
polytonal adj ;
polyunsaturated adj ;
pompous adj ;
ponderous adj ;
pontifical adj ;
poor adj ;
pop'lar adj ;
popular adj ;
populous adj ;
pornographic adj ;
porous adj ;
port adj ;
portable adj ;
portentous adj ;
portly adj ;
positive adj ;
poss1ble adj ;
possessive adj ;
possible adj ;
post-Civil adj ;
post-Inaugural adj ;
post-World adj ;
post-attack adj ;
post-bellum adj ;
post-census adj ;
post-independence adj ;
post-operative adj ;
post-reapportionment adj ;
post-war adj ;
postage-prepaid adj ;
postal adj ;
posterior adj ;
postgraduate adj ;
posthumous adj ;
postwar adj ;
potent adj ;
potential adj ;
poultry-loving adjlong ;
pound-foolish adj ;
poverty-stricken adj ;
powdery adj ;
power-hungry adj ;
power-starved adj ;
powerful adj ;
powerless adj ;
practicable adj ;
practical adj ;
pragmatic adj ;
prayerful adj ;
pre-Civil adj ;
pre-Easter adj ;
pre-Fair adj ;
pre-French adj ;
pre-Punic adj ;
pre-Revolutionary adj ;
pre-World-War- adj ;
pre-1960 adj ;
pre-academic adj ;
pre-assault adj ;
pre-attack adj ;
pre-cast adj ;
pre-conscious adj ;
pre-cooled adj ;
pre-determined adj ;
pre-eminent adj ;
pre-employment adj ;
pre-empting adjlong ;
pre-existent adj ;
pre-historic adj ;
pre-inaugural adj ;
pre-legislative adj ;
pre-literate adj ;
pre-marital adj ;
pre-nuptial adj ;
pre-packed adj ;
pre-penicillin adj ;
pre-season adj ;
pre-set adj ;
pre-shaped adj ;
pre-war adj ;
precarious adj ;
precautionary adj ;
precedent-based adj ;
precious adj ;
precipice-walled adj ;
precise adj ;
precision adj ;
precocious adj ;
preconscious adj ;
predictable adj ;
predictive adj ;
predominant adj ;
preemployment adj ;
prefab adj ;
preferable adj ;
preferential adj ;
preflight adj ;
pregnant adj ;
prehistoric adj ;
prejudicial adj ;
preliminary adj ;
preliterate adj ;
premarital adj ;
premature adj ;
premonitory adj ;
preparative adj ;
preparatory adj ;
prepositional adj ;
preposterous adj ;
prepubescent adj ;
prepupal adj ;
prescriptive adj ;
present adj ;
present-day adj ;
present-time adj ;
presentable adj ;
presentational adj ;
presidential adj ;
pressure-formed adj ;
pressure-happy adj ;
pressure-measuring adjlong ;
pressure-sensing adjlong ;
presumptuous adj ;
pretend adj ;
pretentious adj ;
pretrial adj ;
pretty adj ;
prevalent adj ;
preventive adj ;
previous adj ;
prewar adj ;
priceless adj ;
prickly adj ;
priestly adj ;
prim adj ;
prima-facie adj ;
primal adj ;
primary adj ;
prime adj ;
primeval adj ;
primitive adj ;
principal adj ;
principle adj ;
printable adj ;
prior adj ;
pristine adj ;
private adj ;
privately-owned adj ;
prize-winning adjlong ;
pro adj ;
pro-Castro adj ;
pro-Communist adj ;
pro-Europe adj ;
pro-Hearst adj ;
pro-Trujillo adj ;
pro-U.N.F.P. adj ;
pro-Western adj ;
pro-Yankee adj ;
pro-tem adj ;
probabilistic adj ;
probable adj ;
problem-solving adjlong ;
problematic adj ;
problematical adj ;
procedural adj ;
procreative adj ;
prodigal adj ;
prodigious adj ;
productive adj ;
profane adj ;
professional adj ;
proficient adj ;
profit-maximizing adjlong ;
profit-motivated adj ;
profit-sharing adjlong ;
profitable adj ;
profound adj ;
profuse adj ;
progressive adj ;
prohibitive adj ;
projective adj ;
prolific adj ;
prominent adj ;
promotional adj ;
prompt adj ;
prone adj ;
propagandistic adj ;
proper adj ;
prophetic adj ;
propitious adj ;
proportional adj ;
proportionate adj ;
proprietory adj ;
prosaic adj ;
prosodic adj ;
prospective adj ;
prosperous adj ;
prostrate adj ;
protective adj ;
protein-bound adj ;
proteolytic adj ;
protoplasmic adj ;
prototypical adj ;
protozoan adj ;
proud adj ;
proverbial adj ;
providential adj ;
provincial adj ;
provisional adj ;
provocative adj ;
proximal adj ;
proximate adj ;
prudent adj ;
prudential adj ;
prurient adj ;
pseudo adj ;
pseudo-anthropological adj ;
pseudo-glamorous adj ;
pseudo-scientific adj ;
pseudo-symmetric adj ;
psychiatric adj ;
psychic adj ;
psychical adj ;
psychically-blind adj ;
psychoactive adj ;
psychoanalytic adj ;
psychological adj ;
psychological-intellectual adj ;
psychopathic adj ;
psychopharmacological adj ;
psychosomatic adj ;
psychotherapeutic adj ;
psychotic adj ;
pubescent adj ;
public adj ;
public-spirited adj ;
publick adj ;
puckish adj ;
puerile adj ;
puffy adj ;
pug-nosed adj ;
puissant adj ;
pulmonary adj ;
pulse-timing adjlong ;
pungent adj ;
punishable adj ;
punitive adj ;
puny adj ;
puppyish adj ;
pure adj ;
puritan adj ;
puritanical adj ;
purple adj ;
purple-black adj ;
purposeful adj ;
purposeless adj ;
purposive adj ;
pursuant adj ;
put-upon adj ;
putty-like adj ;
pyknotic adj ;
pyramidal adj ;
quadratic adj ;
quadrennial adj ;
quadric adj ;
quadripartite adj ;
quaint adj ;
qualitative adj ;
quantitative adj ;
quarrelsome adj ;
quarter-century-old adj ;
quarter-to-quarter adj ;
quarterly adj ;
quasi-folk adj ;
quasi-governmental adj ;
quasi-mechanistic adj ;
quasi-recitative adj ;
queer adj ;
querulous adj ;
questionable adj ;
quick adj ;
quick-drying adjlong ;
quick-handling adjlong ;
quiescent adj ;
quiet adj ;
quiet-spoken adj ;
quite adj ;
quixotic adj ;
quizzical adj ;
rabid adj ;
racial adj ;
rackety adj ;
racy adj ;
radar-controlled adj ;
radar-type adj ;
radial adj ;
radiant adj ;
radiation-produced adj ;
radical adj ;
radioactive adj ;
radionic adj ;
raffish adj ;
raftered adj ;
ragged adj ;
rail-mobile adj ;
railway-based adj ;
rain-slick adj ;
rainbow-hued adj ;
rainless adj ;
rainy adj ;
rakish adj ;
rampant adj ;
rancorous adj ;
random adj ;
rangy adj ;
rank adj ;
rank-and-file adj ;
rapid adj ;
rapid-fire adj ;
rapidly-diminishing adjlong ;
rapt adj ;
rare adj ;
rasa adj ;
rash adj ;
raspberry adj ;
rat-a-tat-tatty adj ;
ratable adj ;
rateable adj ;
rational adj ;
rationalist adj ;
rationalistic adj ;
raucous adj ;
